Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    (146) condicional -> . IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (147) condicional -> . IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY
    (148) condicional -> . IF LPAREN condiciones RPAREN LKEY RKEY
    (149) condicional -> . IF LPAREN condiciones RPAREN LKEY RKEY bloques_else
    (67) retorno -> . RETURN SEMICOLON
    (68) retorno -> . RETURN expresion SEMICOLON
    (128) while -> . WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY
    (129) while -> . WHILE LPAREN condiciones RPAREN LKEY RKEY
    (130) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN condiciones RPAREN SEMICOLON
    (121) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (122) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (123) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> . FOR LPAREN tipo_dato VARIABLE IN getVariable RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (31) invocacion -> . getVariable LPAREN element_list RPAREN SEMICOLON
    (32) invocacion -> . getVariable LPAREN RPAREN SEMICOLON
    (102) tipo_dato -> . VOID
    (103) tipo_dato -> . VARIABLE
    (104) tipo_dato -> . FINAL_TYPE
    (105) tipo_dato -> . CONST_TYPE
    (106) tipo_dato -> . VAR_TYPE
    (107) tipo_dato -> . INT_TYPE
    (108) tipo_dato -> . STRING_TYPE
    (109) tipo_dato -> . DOUBLE_TYPE
    (110) tipo_dato -> . BOOL_TYPE
    (111) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (113) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    FINAL_TYPE      shift and go to state 11
    PRINT           shift and go to state 179
    IF              shift and go to state 180
    RETURN          shift and go to state 181
    WHILE           shift and go to state 182
    DO              shift and go to state 183
    FOR             shift and go to state 184
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 165
    CONST_TYPE      shift and go to state 15
    VAR_TYPE        shift and go to state 16
    INT_TYPE        shift and go to state 17
    STRING_TYPE     shift and go to state 18
    DOUBLE_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    LIST            shift and go to state 21
    MAP             shift and go to state 22
    SET             shift and go to state 23

    cuerpo_funcion                 shift and go to state 308
    sentencias_funcion             shift and go to state 167
    asignar_variable               shift and go to state 168
    cambiar_variable               shift and go to state 169
    impresion                      shift and go to state 170
    condicional                    shift and go to state 171
    retorno                        shift and go to state 172
    while                          shift and go to state 173
    do_while                       shift and go to state 174
    for                            shift and go to state 175
    for_each                       shift and go to state 176
    invocacion                     shift and go to state 177
    tipo_dato                      shift and go to state 164
    variables                      shift and go to state 178
    getVariable                    shift and go to state 185
    variable_indexada              shift and go to state 30

state 300

    (130) do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN condiciones RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 309


state 301

    (121) for -> FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN . LKEY cuerpo_funcion RKEY

    LKEY            shift and go to state 310


state 302

    (123) for -> FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY . cuerpo_funcion RKEY
    (21) cuerpo_funcion -> . sentencias_funcion
    (22) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (11) sentencias_funcion -> . asignar_variable
    (12) sentencias_funcion -> . cambiar_variable
    (13) sentencias_funcion -> . impresion
    (14) sentencias_funcion -> . condicional
    (15) sentencias_funcion -> . retorno
    (16) sentencias_funcion -> . while
    (17) sentencias_funcion -> . do_while
    (18) sentencias_funcion -> . for
    (19) sentencias_funcion -> . for_each
    (20) sentencias_funcion -> . invocacion
    (46) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato variables SEMICOLON
    (48) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (49) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (50) cambiar_variable -> . variables modificador SEMICOLON
    (51) cambiar_variable -> . variables asignador expresion SEMICOLON
    (70) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (71) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (72) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (146) condicional -> . IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (147) condicional -> . IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY
    (148) condicional -> . IF LPAREN condiciones RPAREN LKEY RKEY
    (149) condicional -> . IF LPAREN condiciones RPAREN LKEY RKEY bloques_else
    (67) retorno -> . RETURN SEMICOLON
    (68) retorno -> . RETURN expresion SEMICOLON
    (128) while -> . WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY
    (129) while -> . WHILE LPAREN condiciones RPAREN LKEY RKEY
    (130) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN condiciones RPAREN SEMICOLON
    (121) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (122) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (123) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> . FOR LPAREN tipo_dato VARIABLE IN getVariable RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (31) invocacion -> . getVariable LPAREN element_list RPAREN SEMICOLON
    (32) invocacion -> . getVariable LPAREN RPAREN SEMICOLON
    (102) tipo_dato -> . VOID
    (103) tipo_dato -> . VARIABLE
    (104) tipo_dato -> . FINAL_TYPE
    (105) tipo_dato -> . CONST_TYPE
    (106) tipo_dato -> . VAR_TYPE
    (107) tipo_dato -> . INT_TYPE
    (108) tipo_dato -> . STRING_TYPE
    (109) tipo_dato -> . DOUBLE_TYPE
    (110) tipo_dato -> . BOOL_TYPE
    (111) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (113) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    FINAL_TYPE      shift and go to state 11
    PRINT           shift and go to state 179
    IF              shift and go to state 180
    RETURN          shift and go to state 181
    WHILE           shift and go to state 182
    DO              shift and go to state 183
    FOR             shift and go to state 184
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 165
    CONST_TYPE      shift and go to state 15
    VAR_TYPE        shift and go to state 16
    INT_TYPE        shift and go to state 17
    STRING_TYPE     shift and go to state 18
    DOUBLE_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    LIST            shift and go to state 21
    MAP             shift and go to state 22
    SET             shift and go to state 23

    cuerpo_funcion                 shift and go to state 311
    sentencias_funcion             shift and go to state 167
    asignar_variable               shift and go to state 168
    cambiar_variable               shift and go to state 169
    impresion                      shift and go to state 170
    condicional                    shift and go to state 171
    retorno                        shift and go to state 172
    while                          shift and go to state 173
    do_while                       shift and go to state 174
    for                            shift and go to state 175
    for_each                       shift and go to state 176
    invocacion                     shift and go to state 177
    tipo_dato                      shift and go to state 164
    variables                      shift and go to state 178
    getVariable                    shift and go to state 185
    variable_indexada              shift and go to state 30

state 303

    (122) for -> FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN . LKEY cuerpo_funcion RKEY

    LKEY            shift and go to state 312


state 304

    (125) for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN . VARIABLE RPAREN LKEY cuerpo_funcion RKEY

    VARIABLE        shift and go to state 313


state 305

    (127) specific_instance -> DOS_PUNTOS VARIABLE COMA . specific_instance
    (126) specific_instance -> . DOS_PUNTOS VARIABLE
    (127) specific_instance -> . DOS_PUNTOS VARIABLE COMA specific_instance

    DOS_PUNTOS      shift and go to state 281

    specific_instance              shift and go to state 314

state 306

    (124) for_each -> FOR LPAREN tipo_dato VARIABLE IN getVariable RPAREN LKEY . cuerpo_funcion RKEY
    (21) cuerpo_funcion -> . sentencias_funcion
    (22) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (11) sentencias_funcion -> . asignar_variable
    (12) sentencias_funcion -> . cambiar_variable
    (13) sentencias_funcion -> . impresion
    (14) sentencias_funcion -> . condicional
    (15) sentencias_funcion -> . retorno
    (16) sentencias_funcion -> . while
    (17) sentencias_funcion -> . do_while
    (18) sentencias_funcion -> . for
    (19) sentencias_funcion -> . for_each
    (20) sentencias_funcion -> . invocacion
    (46) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato variables SEMICOLON
    (48) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (49) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (50) cambiar_variable -> . variables modificador SEMICOLON
    (51) cambiar_variable -> . variables asignador expresion SEMICOLON
    (70) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (71) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (72) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (146) condicional -> . IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (147) condicional -> . IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY
    (148) condicional -> . IF LPAREN condiciones RPAREN LKEY RKEY
    (149) condicional -> . IF LPAREN condiciones RPAREN LKEY RKEY bloques_else
    (67) retorno -> . RETURN SEMICOLON
    (68) retorno -> . RETURN expresion SEMICOLON
    (128) while -> . WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY
    (129) while -> . WHILE LPAREN condiciones RPAREN LKEY RKEY
    (130) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN condiciones RPAREN SEMICOLON
    (121) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (122) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (123) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> . FOR LPAREN tipo_dato VARIABLE IN getVariable RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (31) invocacion -> . getVariable LPAREN element_list RPAREN SEMICOLON
    (32) invocacion -> . getVariable LPAREN RPAREN SEMICOLON
    (102) tipo_dato -> . VOID
    (103) tipo_dato -> . VARIABLE
    (104) tipo_dato -> . FINAL_TYPE
    (105) tipo_dato -> . CONST_TYPE
    (106) tipo_dato -> . VAR_TYPE
    (107) tipo_dato -> . INT_TYPE
    (108) tipo_dato -> . STRING_TYPE
    (109) tipo_dato -> . DOUBLE_TYPE
    (110) tipo_dato -> . BOOL_TYPE
    (111) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (113) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    FINAL_TYPE      shift and go to state 11
    PRINT           shift and go to state 179
    IF              shift and go to state 180
    RETURN          shift and go to state 181
    WHILE           shift and go to state 182
    DO              shift and go to state 183
    FOR             shift and go to state 184
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 165
    CONST_TYPE      shift and go to state 15
    VAR_TYPE        shift and go to state 16
    INT_TYPE        shift and go to state 17
    STRING_TYPE     shift and go to state 18
    DOUBLE_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    LIST            shift and go to state 21
    MAP             shift and go to state 22
    SET             shift and go to state 23

    tipo_dato                      shift and go to state 164
    getVariable                    shift and go to state 185
    cuerpo_funcion                 shift and go to state 315
    sentencias_funcion             shift and go to state 167
    asignar_variable               shift and go to state 168
    cambiar_variable               shift and go to state 169
    impresion                      shift and go to state 170
    condicional                    shift and go to state 171
    retorno                        shift and go to state 172
    while                          shift and go to state 173
    do_while                       shift and go to state 174
    for                            shift and go to state 175
    for_each                       shift and go to state 176
    invocacion                     shift and go to state 177
    variables                      shift and go to state 178
    variable_indexada              shift and go to state 30

state 307

    (150) bloques_else -> ELSE IF LPAREN . condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (131) condiciones -> . comparacion_logica
    (132) condiciones -> . getVariable
    (133) condiciones -> . BOOLEAN
    (134) condiciones -> . invocar
    (80) comparacion_logica -> . comparacion
    (81) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (33) invocar -> . getVariable LPAREN element_list RPAREN
    (34) invocar -> . getVariable LPAREN RPAREN
    (79) comparacion -> . operacion comparador operacion
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (91) operacion -> . elemento
    (92) operacion -> . elemento operador operacion
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS
    (74) elemento -> . INT
    (75) elemento -> . DOUBLE
    (76) elemento -> . STRING
    (77) elemento -> . BOOLEAN
    (78) elemento -> . getVariable

    BOOLEAN         shift and go to state 223
    VARIABLE        shift and go to state 49
    INT             shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
