Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    FINAL_TYPE      reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    CONST_TYPE      reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    VAR_TYPE        reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    INT_TYPE        reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    STRING_TYPE     reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    DOUBLE_TYPE     reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    BOOL_TYPE       reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    LIST            reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    MAP             reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    SET             reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    $end            reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    RKEY            reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)


state 234

    (106) bloques_else -> ELSE IF LPAREN comparacion_logica . RPAREN LKEY programa RKEY bloques_else

    RPAREN          shift and go to state 238


state 235

    (107) bloques_else -> ELSE LKEY programa RKEY .

    VARIABLE        reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    PRINT           reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    IF              reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    RETURN          reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    WHILE           reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    DO              reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    FOR             reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    CLASS           reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    IMPORT          reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    VOID            reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    FINAL_TYPE      reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    CONST_TYPE      reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    VAR_TYPE        reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    INT_TYPE        reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    STRING_TYPE     reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    DOUBLE_TYPE     reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    BOOL_TYPE       reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    LIST            reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    MAP             reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    SET             reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    $end            reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)
    RKEY            reduce using rule 107 (bloques_else -> ELSE LKEY programa RKEY .)


state 236

    (91) for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY . sentencias RKEY
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . return
    (13) sentencias -> . class
    (14) sentencias -> . import
    (17) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (18) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (19) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (20) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (38) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (39) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (40) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (104) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (105) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (15) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (16) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (35) retorno -> . RETURN SEMICOLON
    (36) retorno -> . RETURN operacion SEMICOLON
    (94) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (95) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (89) for -> . FOR LPAREN tipo_dato VARIABLE ASSIGN elemento SEMICOLON comparacion_logica SEMICOLON VARIABLE INCREMENT_VAR RPAREN LKEY sentencias RKEY
    (90) for -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY
    (91) for -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY
    (117) return -> . RETURN elemento SEMICOLON
    (110) class -> . CLASS VARIABLE LKEY class_structure RKEY
    (37) import -> . IMPORT STRING SEMICOLON
    (71) tipo_dato -> . VOID
    (72) tipo_dato -> . FINAL_TYPE
    (73) tipo_dato -> . CONST_TYPE
    (74) tipo_dato -> . VAR_TYPE
    (75) tipo_dato -> . INT_TYPE
    (76) tipo_dato -> . STRING_TYPE
    (77) tipo_dato -> . DOUBLE_TYPE
    (78) tipo_dato -> . BOOL_TYPE
    (79) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (80) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (81) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    CLASS           shift and go to state 23
    IMPORT          shift and go to state 24
    VOID            shift and go to state 25
    FINAL_TYPE      shift and go to state 26
    CONST_TYPE      shift and go to state 27
    VAR_TYPE        shift and go to state 28
    INT_TYPE        shift and go to state 29
    STRING_TYPE     shift and go to state 30
    DOUBLE_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 32
    LIST            shift and go to state 33
    MAP             shift and go to state 34
    SET             shift and go to state 35

    tipo_dato                      shift and go to state 15
    sentencias                     shift and go to state 239
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    return                         shift and go to state 12
    class                          shift and go to state 13
    import                         shift and go to state 14

state 237

    (89) for -> FOR LPAREN tipo_dato VARIABLE ASSIGN elemento SEMICOLON comparacion_logica SEMICOLON VARIABLE INCREMENT_VAR . RPAREN LKEY sentencias RKEY

    RPAREN          shift and go to state 240


state 238

    (106) bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN . LKEY programa RKEY bloques_else

    LKEY            shift and go to state 241


state 239

    (91) for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias . RKEY

    RKEY            shift and go to state 242


state 240

    (89) for -> FOR LPAREN tipo_dato VARIABLE ASSIGN elemento SEMICOLON comparacion_logica SEMICOLON VARIABLE INCREMENT_VAR RPAREN . LKEY sentencias RKEY

    LKEY            shift and go to state 243


state 241

    (106) bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY . programa RKEY bloques_else
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . return
    (13) sentencias -> . class
    (14) sentencias -> . import
    (17) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (18) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (19) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (20) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (38) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (39) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (40) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (104) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (105) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (15) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (16) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (35) retorno -> . RETURN SEMICOLON
    (36) retorno -> . RETURN operacion SEMICOLON
    (94) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (95) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (89) for -> . FOR LPAREN tipo_dato VARIABLE ASSIGN elemento SEMICOLON comparacion_logica SEMICOLON VARIABLE INCREMENT_VAR RPAREN LKEY sentencias RKEY
    (90) for -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY
    (91) for -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY
    (117) return -> . RETURN elemento SEMICOLON
    (110) class -> . CLASS VARIABLE LKEY class_structure RKEY
    (37) import -> . IMPORT STRING SEMICOLON
    (71) tipo_dato -> . VOID
    (72) tipo_dato -> . FINAL_TYPE
    (73) tipo_dato -> . CONST_TYPE
    (74) tipo_dato -> . VAR_TYPE
    (75) tipo_dato -> . INT_TYPE
    (76) tipo_dato -> . STRING_TYPE
    (77) tipo_dato -> . DOUBLE_TYPE
    (78) tipo_dato -> . BOOL_TYPE
    (79) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (80) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (81) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    CLASS           shift and go to state 23
    IMPORT          shift and go to state 24
    VOID            shift and go to state 25
    FINAL_TYPE      shift and go to state 26
    CONST_TYPE      shift and go to state 27
    VAR_TYPE        shift and go to state 28
    INT_TYPE        shift and go to state 29
    STRING_TYPE     shift and go to state 30
    DOUBLE_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 32
    LIST            shift and go to state 33
    MAP             shift and go to state 34
    SET             shift and go to state 35

    programa                       shift and go to state 244
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    return                         shift and go to state 12
    class                          shift and go to state 13
    import                         shift and go to state 14
    tipo_dato                      shift and go to state 15

state 242

    (91) for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY .

    VARIABLE        reduce using rule 91 (for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY .)
    PRINT           reduce using rule 91 (for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY .)
    IF              reduce using rule 91 (for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY .)
    RETURN          reduce using rule 91 (for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY .)
    WHILE           reduce using rule 91 (for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY .)
    DO              reduce using rule 91 (for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY .)
    FOR             reduce using rule 91 (for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY .)
    CLASS           reduce using rule 91 (for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY .)
    IMPORT          reduce using rule 91 (for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY .)
    VOID            reduce using rule 91 (for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY .)
    FINAL_TYPE      reduce using rule 91 (for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY .)
    CONST_TYPE      reduce using rule 91 (for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY .)
    VAR_TYPE        reduce using rule 91 (for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY .)
    INT_TYPE        reduce using rule 91 (for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY .)
    STRING_TYPE     reduce using rule 91 (for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY .)
