Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    BOOL_TYPE       reduce using rule 140 (for -> FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY .)
    FINAL_TYPE      reduce using rule 140 (for -> FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY .)
    CONST_TYPE      reduce using rule 140 (for -> FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY .)
    LIST            reduce using rule 140 (for -> FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY .)
    MAP             reduce using rule 140 (for -> FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY .)
    SET             reduce using rule 140 (for -> FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY .)
    RKEY            reduce using rule 140 (for -> FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY .)


state 334

    (143) for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY . cuerpo_funcion RKEY
    (21) cuerpo_funcion -> . sentencias_funcion
    (22) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (11) sentencias_funcion -> . asignar_variable
    (12) sentencias_funcion -> . cambiar_variable
    (13) sentencias_funcion -> . impresion
    (14) sentencias_funcion -> . condicional
    (15) sentencias_funcion -> . retorno
    (16) sentencias_funcion -> . while
    (17) sentencias_funcion -> . do_while
    (18) sentencias_funcion -> . for
    (19) sentencias_funcion -> . for_each
    (20) sentencias_funcion -> . invocacion
    (46) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (48) asignar_variable -> . prefijo tipo_variable VARIABLE asignador expresion SEMICOLON
    (49) asignar_variable -> . prefijo tipo_variable VARIABLE SEMICOLON
    (50) cambiar_variable -> . getVariable modificador SEMICOLON
    (51) cambiar_variable -> . getVariable asignador expresion SEMICOLON
    (68) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (69) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (160) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (161) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (162) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY RKEY
    (163) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY RKEY bloques_else
    (65) retorno -> . RETURN SEMICOLON
    (66) retorno -> . RETURN expresion SEMICOLON
    (146) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (147) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY RKEY
    (148) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (139) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (140) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (141) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (142) for_each -> . FOR LPAREN tipo_dato VARIABLE IN getVariable RPAREN LKEY cuerpo_funcion RKEY
    (143) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (31) invocacion -> . getVariable LPAREN element_list RPAREN SEMICOLON
    (32) invocacion -> . getVariable LPAREN RPAREN SEMICOLON
    (111) tipo_dato -> . VOID
    (112) tipo_dato -> . VARIABLE
    (113) tipo_dato -> . prefijo
    (114) tipo_dato -> . VAR_TYPE
    (115) tipo_dato -> . INT_TYPE
    (116) tipo_dato -> . STRING_TYPE
    (117) tipo_dato -> . DOUBLE_TYPE
    (118) tipo_dato -> . BOOL_TYPE
    (119) tipo_dato -> . colecciones
    (109) prefijo -> . FINAL_TYPE
    (110) prefijo -> . CONST_TYPE
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (120) colecciones -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (121) colecciones -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (122) colecciones -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    PRINT           shift and go to state 200
    IF              shift and go to state 201
    RETURN          shift and go to state 202
    WHILE           shift and go to state 203
    DO              shift and go to state 204
    FOR             shift and go to state 205
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 186
    VAR_TYPE        shift and go to state 15
    INT_TYPE        shift and go to state 16
    STRING_TYPE     shift and go to state 17
    DOUBLE_TYPE     shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    FINAL_TYPE      shift and go to state 21
    CONST_TYPE      shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24
    SET             shift and go to state 25

    tipo_dato                      shift and go to state 185
    cuerpo_funcion                 shift and go to state 336
    sentencias_funcion             shift and go to state 188
    asignar_variable               shift and go to state 189
    cambiar_variable               shift and go to state 190
    impresion                      shift and go to state 191
    condicional                    shift and go to state 192
    retorno                        shift and go to state 193
    while                          shift and go to state 194
    do_while                       shift and go to state 195
    for                            shift and go to state 196
    for_each                       shift and go to state 197
    invocacion                     shift and go to state 198
    prefijo                        shift and go to state 12
    getVariable                    shift and go to state 199
    colecciones                    shift and go to state 20
    variables                      shift and go to state 89
    variable_indexada              shift and go to state 90

state 335

    (164) bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY . cuerpo_funcion RKEY bloques_else
    (21) cuerpo_funcion -> . sentencias_funcion
    (22) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (11) sentencias_funcion -> . asignar_variable
    (12) sentencias_funcion -> . cambiar_variable
    (13) sentencias_funcion -> . impresion
    (14) sentencias_funcion -> . condicional
    (15) sentencias_funcion -> . retorno
    (16) sentencias_funcion -> . while
    (17) sentencias_funcion -> . do_while
    (18) sentencias_funcion -> . for
    (19) sentencias_funcion -> . for_each
    (20) sentencias_funcion -> . invocacion
    (46) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (48) asignar_variable -> . prefijo tipo_variable VARIABLE asignador expresion SEMICOLON
    (49) asignar_variable -> . prefijo tipo_variable VARIABLE SEMICOLON
    (50) cambiar_variable -> . getVariable modificador SEMICOLON
    (51) cambiar_variable -> . getVariable asignador expresion SEMICOLON
    (68) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (69) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (160) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (161) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (162) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY RKEY
    (163) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY RKEY bloques_else
    (65) retorno -> . RETURN SEMICOLON
    (66) retorno -> . RETURN expresion SEMICOLON
    (146) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (147) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY RKEY
    (148) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (139) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (140) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (141) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (142) for_each -> . FOR LPAREN tipo_dato VARIABLE IN getVariable RPAREN LKEY cuerpo_funcion RKEY
    (143) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (31) invocacion -> . getVariable LPAREN element_list RPAREN SEMICOLON
    (32) invocacion -> . getVariable LPAREN RPAREN SEMICOLON
    (111) tipo_dato -> . VOID
    (112) tipo_dato -> . VARIABLE
    (113) tipo_dato -> . prefijo
    (114) tipo_dato -> . VAR_TYPE
    (115) tipo_dato -> . INT_TYPE
    (116) tipo_dato -> . STRING_TYPE
    (117) tipo_dato -> . DOUBLE_TYPE
    (118) tipo_dato -> . BOOL_TYPE
    (119) tipo_dato -> . colecciones
    (109) prefijo -> . FINAL_TYPE
    (110) prefijo -> . CONST_TYPE
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (120) colecciones -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (121) colecciones -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (122) colecciones -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    PRINT           shift and go to state 200
    IF              shift and go to state 201
    RETURN          shift and go to state 202
    WHILE           shift and go to state 203
    DO              shift and go to state 204
    FOR             shift and go to state 205
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 186
    VAR_TYPE        shift and go to state 15
    INT_TYPE        shift and go to state 16
    STRING_TYPE     shift and go to state 17
    DOUBLE_TYPE     shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    FINAL_TYPE      shift and go to state 21
    CONST_TYPE      shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24
    SET             shift and go to state 25

    cuerpo_funcion                 shift and go to state 337
    sentencias_funcion             shift and go to state 188
    asignar_variable               shift and go to state 189
    cambiar_variable               shift and go to state 190
    impresion                      shift and go to state 191
    condicional                    shift and go to state 192
    retorno                        shift and go to state 193
    while                          shift and go to state 194
    do_while                       shift and go to state 195
    for                            shift and go to state 196
    for_each                       shift and go to state 197
    invocacion                     shift and go to state 198
    tipo_dato                      shift and go to state 185
    prefijo                        shift and go to state 12
    getVariable                    shift and go to state 199
    colecciones                    shift and go to state 20
    variables                      shift and go to state 89
    variable_indexada              shift and go to state 90

state 336

    (143) for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion . RKEY

    RKEY            shift and go to state 338


state 337

    (164) bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion . RKEY bloques_else

    RKEY            shift and go to state 339


state 338

    (143) for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .

    PRINT           reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    IF              reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    RETURN          reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    WHILE           reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    DO              reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    FOR             reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    VOID            reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    VARIABLE        reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    VAR_TYPE        reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    INT_TYPE        reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    STRING_TYPE     reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    DOUBLE_TYPE     reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    BOOL_TYPE       reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    FINAL_TYPE      reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    CONST_TYPE      reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    LIST            reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    MAP             reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    SET             reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)
    RKEY            reduce using rule 143 (for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY .)


state 339

    (164) bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY . bloques_else
    (164) bloques_else -> . ELSE IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (165) bloques_else -> . ELSE LKEY cuerpo_funcion RKEY

    ELSE            shift and go to state 295

    bloques_else                   shift and go to state 340

state 340

    (164) bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else .

    PRINT           reduce using rule 164 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    IF              reduce using rule 164 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    RETURN          reduce using rule 164 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    WHILE           reduce using rule 164 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    DO              reduce using rule 164 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    FOR             reduce using rule 164 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    VOID            reduce using rule 164 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    VARIABLE        reduce using rule 164 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
